IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,EMR,Eastern Mediterranean,Country,AFG,Afghanistan,Year,2021,TRUE,,,,,,,,,,,,,21.83,,,,,,21.83,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,EMR,Eastern Mediterranean,Country,AFG,Afghanistan,Year,2020,FALSE,,,,,,,,,,,,,15.53,,,,,,15.53,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,AFR,Africa,Country,AGO,Angola,Year,2021,TRUE,,,,,,,,,,,,,2.96,,,,,,2.96,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,AFR,Africa,Country,AGO,Angola,Year,2020,FALSE,,,,,,,,,,,,,3.22,,,,,,3.22,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,EUR,Europe,Country,ALB,Albania,Year,2021,TRUE,,,,,,,,,,,,,7.27,,,,,,7.27,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,EUR,Europe,Country,ALB,Albania,Year,2020,FALSE,,,,,,,,,,,,,7.52,,,,,,7.52,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,EUR,Europe,Country,AND,Andorra,Year,2021,TRUE,,,,,,,,,,,,,8.33,,,,,,8.33,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,EUR,Europe,Country,AND,Andorra,Year,2020,FALSE,,,,,,,,,,,,,8.79,,,,,,8.79,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,EMR,Eastern Mediterranean,Country,ARE,United Arab Emirates,Year,2021,TRUE,,,,,,,,,,,,,5.31,,,,,,5.31,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,EMR,Eastern Mediterranean,Country,ARE,United Arab Emirates,Year,2020,FALSE,,,,,,,,,,,,,5.82,,,,,,5.82,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,AMR,Americas,Country,ARG,Argentina,Year,2021,TRUE,,,,,,,,,,,,,9.71,,,,,,9.71,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,AMR,Americas,Country,ARG,Argentina,Year,2020,FALSE,,,,,,,,,,,,,10.35,,,,,,10.35,,,EN,2023-12-05
